!
! Checksum: mt+m2ZLlWOe+h2VbqC7YMQ
! OriginalVersion: 202311301651
! Title: IndianList
! Last modified: 30 Nov 2023 16:51 UTC
! Expires: 1 days (update frequency)
! Homepage: https://easylist.to/
! Licence: https://easylist.to/pages/licence.html
!
! Please report any unblocked adverts or problems
! in the forums (https://forums.lanik.us/viewforum.php?f=110)
! or via e-mail (indianfilterlist@gmail.com).
!
!-----------------------General advert blocking filters-----------------------!
! *** indianlist:IndianList/general_block.txt ***
-ad-mob
-ad-space-
-advt-
-advt_
-advts^
-Magazine-Ad-
/ad-150x600
/ad-gm-
/add728x90
/addsense/*
/adv-1
/advs_
/advt-
/Advt_
_advt.jpg|
!------------------------General element hiding rules-------------------------!
!---------------------------Third-party advertisers---------------------------!
! *** indianlist:IndianList/adservers.txt ***
||admana.net$third-party
mzamin.com##.my-5.justify-content-center
news18.com##.my-ad-rhs
abnews24.com,odhikar.news##.myAdBox
gbnews24.com##.myIFrame
somoynews.tv##.mySlideBox
newsroomme.com,youngvarta.com##.mySlides
lastnewsbd.com##.myadd
mathuranews24.com##.mzb-advertisement
news13.in##.n13_adv
news13.in##.n13_home_adv4
news13.in##.n13_home_adv5
hindi.news18.com##.n18thder
24webnews.com,angultv.com,ausamachar.com,bihardainik.com,canadauthayan.ca,mahadbd.com,rashtrabodh.com,rozanapost.in,tahalka24x7.com,thehdnews.in,zamania.in##.n2-section-smartslider
khabreapki.com##.n2-ss-slider
nakkheeran.in##.nak-adv-cen:not(#block-views-block-global-news-home-page-block-3)
naturalnews.co.in##.natur-content
24hrnews.in,aavakaaya.in,celluloidonline.com,channeltoday.net,checkpostnews.com,chhattisgarhcrimes.in,cityhotnews.com,dainiktimes.co.in,hindustanrepublic.in,kannurvarthakal.in,khabardarinews.com,khabardinbhar.net,kilinochchinews.com,kotajagran.com,krantiodishanews.com,malayalamtodayonline.com,mediapoint24.com,odiannews.com,overlook.co.in,prajawani.in,punjabiakhbar.com,samnanews.com,sanskardarshan.in,shabdshodh.com,updatetimes.com##.navbar-ad-section
prabhatvaibhav.com##.navbar-area-2 ~ div[style]
daijiworld.com##.navbar-static-top a[target="new"]
bishwanathbd24.com##.navbar-top-banner
navinsamachar.com##.navin-content_13
nayabikalpa.com##.naya-bikalpa-advertisement
amraikhabor.com,chouranews.com,gambhirmudda.com##.ne-banner-layout1
cgsandesh.com##.ne-sidebar > div:not(.sidebar-box)
newsbreathe.com##.neder_advertisement_content_banner
nepalijanta.com##.nepalijanta-ad
citynewsdhaka.com##.new-international-right
news18.com,news18marathi.com##.newadd
europemalayali.co.uk##.news-add
sudinamonline.com##.news-addheight
maharashtratimes.com##.news-advertorial
tapimitra.com##.news-btm-txt p img
najiknews.com##.news-content-inner-ad
arthasansar.com##.news-desc figure img
gorkhapatraonline.com##.news-inline-add
badaunexpress.com##.news-slider
payyolionline.in##.news-text-content p img
news13uttarakhand.com##.news1-before-content_6
news13uttarakhand.com##.news1-before-content_9
bangla24x7.news,realtamilnews.com##.news247_ads_banner_widget
chapaibarta24.com##.news_content .code-block
sangbad-gallery.com##.news_left_part_ad
atnbanglaonline.tv,chirirbandar.com,clearnews.live,currentpoltics.in,dainikkirankamal.com,dnewsnetwork.in,mirrorlive24.com,nayabihar.com,trendnew.in##.news_portal_ads_banner
digiana.com##.news_scrol-bean
i-news24.com##.newsbox_text
newsdiary.live##.newsd-widget
jharkhandvani.in##.newsever-widget .textwidget
satyagrahanews.in##.newsmatic-advertisement-block
bishwanathbd24.com##.newspaper-advertisement
onlinekhabar.com##.nh_list
weeklydesh.co.uk##.nhsgallery
nepalkhabar.com##.nk-sidebar-ads
newskannada.com##.nktv_adv
nnews24.com##.nnews-content
ganaadhikar.com,jhabualive.com,live7tv.com,minnal24.com,newsnerve.in,newstodaycg.com,sakalakhabar.com,sakshamuttarakhand.com,spreaditnews.com,sudurawaj.com,sudurpashimkhabar.com,tvannapurna.com,wayanadnewsdaily.com##.no-bg-box-model
malayalamexpress.in##.no-bg-box-model img
nepalraftar.com##.no-bod > a
narayanionline.com##.no-vigyapan-section
narayanionline.com##.no-vigyapan-single
abnewslive.in,nepalimato.com,onlinejalandhar.com#@#.np-ads-wrapper
abnewslive.in,onlinejalandhar.com#@#.np-header-ads-area
bidhannagartimes.com,currentpoltics.in,dailysharebazarprotidin.com,dainikayodhyatimes.in,dnewsnetwork.in,topnewskerala.com##.np-header-ads-area
dnewsnetwork.in##.np-home-bottom-section
livehindustan.com##.ntwrk-wdgt
swadeshbani.com##.nv-header-ads-area
patrikai.com##.oad
newskranti.com##.ob-cards
elugutips.in,hinditips.com,tnilive.com##.obi_random_banners_posts
priyo.com##.offer_grid
tamil.oneindia.com##.oiad
newsbrahmanbaria.com##.oit-ad-code
onlinekhabar.com##.ok-full-widht-adv
onlinekhabar.com##.okam-ad-position-wrap
onlinekhabar.com##.okam-each-ad
ournewsbd.net##.onads
arthoneeti.com##.one-1
onlynews24.com##.onlyn-after-content
apnapunjabmedia.com##.order-3 .mt-4
telugu.mykhel.com##.os-ad
telugu.mykhel.com##.os-ad-c
247superfast.com,24x7cg.com,abhibharat.com,khabreaajtaklive.com,nawidunia.com,timesandspace.com##.owl-carousel
newuthayan.com##.p-3.text-center
bangladeshglobal.com##.p-b-35.container
cinemavalai.com##.page.hentry
i-news24.com##.page_left div > iframe
shirurtaluka.com##.pageadvt
pahadprabhat.com##.pahad-widget
virakesari.lk##.paid-banners
mediapunjab.biz,mediapunjab.com##.paidPoster
corporatenepal.com,nepalbahas.com,purbelinews.com##.para-3-ad
nepalkhabar.com##.paraAd
lokaantar.com##.paraAd img:not([src*="viber_image_"])
parvatprerna.com##.parva-widget
bordernewsmirror.com##.pbwidget.slideshow
dainikmas.com,deepamnews.lk,hindlives.com,lankasudar.com,newsallbangladesh.com,newsmalwa.com,shramjeevijournalist.com##.penci-banner-box
indootimes.com.au##.penci-banner-box:not(#penci-banner_box--86294)
janmanindia.com##.penci-content-main .wpb_content_element
dailysatkhira.com,meherpurnews.com,updatesatkhira.com##.penci-google-adsense-2
navsatta.com##.penci-sidebar-right
hindlives.com,tamilstar.com##.penci-text-block
startalkbd.com##.penci_single_ad_after_content
gmnewsbd.com##.pf-content > div[style]
rajtantra.com##.pf-content div.wp-block-image:not(:first-child)
jamunanewsbd.com##.photo-gellary iframe
zeenews.india.com##.picgaladdcntr
ceylonmuslim.com,topbharat.in##.piki-ads
mithlahindinews.com,vasistatoday.in##.piki-ads-res
tupaki.com##.piller_main
knlslive.com##.pixelMainDiv
prajavani.net##.pj-ad-card
hamdardtv.com##.plyr
business-standard.com##.podcastads
rtvonline.com##.point-table-container a[href*="MamaNoodles_"]
jamalpurlive.com##.popbox
dhangadhikhabar.com##.popover-ad
ranchiexpress.com##.popular-section.pt-50
bharatiyadigitalnews.in##.popup
bonikbarta.net##.popupCloseButton
dainikshiksha.com##.popupad
apnamzn.com##.portlet-journal-content
thenewsqube.com##.pos
media24media.com##.post > a img
faridabadlatestnews##.post center > a[target="_blank"]
fmnews24.com##.post figure[id]
nayasabera.com##.post-body .tr-caption-container
web.nawadalive.com##.post-body > span img
beanibazarnews24.com##.post-content .sidebar-content
jaunpurlive.com##.post-content .tr-caption-container
agraleaks.com##.post-content > figure > img:only-child
khasokhas.com##.post-entry .code-block
sahityarachana.com##.post-footer center
probashirdiganta.com##.post-header .bg-e2e2e2
faridabadnews.live##.post-header a[target="_blank"] img
sonalibanglanews.com##.post-inner .code-block img
mannarkkadlive.com##.post-inner-image
shirurtaluka.com##.post-item-description p  a strong
shirurtaluka.com##.post-item-description p img
ujalahiteshiexpress.com##.post-middle-banner
hindikhabarwaala.com,sylhetprotidin24.net##.post-text img
mysamachar.in##.post-text section
firstbihar.com##.post-widget-carouselr
sharebiz.net##.post-wrap.post .sidebar .widget_text
satkarpost.com##.posts__banner__ads
pavilion.com.bd##.powrMarkContainer
sabkikhabar.com,samarthsahara.com,todaysheoharnews.com,varchasvnews.com,viznews.in##.prachar
pchelpcenterbd.com##.pragads
keralatimes.com,paathok.news##.prettyphoto
sakalakhabar.com##.primary-sidebar-widget
arthosuchak.com##.primary-sidebar-widget:not(.h-c)
bankbimaarthonity.com##.printOff
dailyfenchugonj.com##.prl-grid .widget_black_studio_tinymce
balaganjprotidin.com##.prl-panel .widget_text
livehindustan.com##.prlads
onlinenews7.com##.proad
farwesttimesdaily.com##.promo-detail
farwesttimesdaily.com##.promo__col
farwesttimesdaily.com##.promotional__col
publictv.in##.pt-adv
awaaz24x7.com##.publish-image
janayugomonline.com##.pum
cinemapressclub.com,telugu.industryhit.com##.pum-content
thedailycampus.com##.purplepatch
purvanchalpost.com##.purva-widget
ap7am.com##.pvt-ads-column
indiatimes.com,vijaykarnataka.com##.pwa-deals
news18.com##.pwa_add
sunamganjerkhobor.com##.py-3
brightpost.in##.quads-ad-label
yesnewsmarathi.com##.quads-location
rajnitiprotidin.com##.qvzk
hetaudakhabar.com,nepalipatra.com,sulsule.com##.rd-ads
jhilko.com##.rd-ads img:not(.wp-image-2735)
healthaawaj.com,hetaudakhabar.com##.rd-between-ads
hetaudakhabar.com##.rd-bottom-popup
hindusta24x7.com##.rd-widget-ads
anytechtune.com##.reseller-add
manoranjannama.com##.rhs-cont
gujaratimidday.com##.rhsTopBannerParentAd
thekeralapost.com##.rht-ad-position
bonikbarta.net##.rib__wrapper
pakwangali.in##.right-add
dailysabuj.com##.right-add-container
newsdnntv.com,samaylive.com##.right-banner
banglanews24.com##.right-container .ads
kungumam.co.in##.right-inner .right-box
argusnews.in##.right-section-top-2
dabangmedia.com##.right_adbox
adnlive24.com##.right_adbox iframe
khabarhekhabar.com##.right_adbox img
unmadmagazine.com##.right_bottom_ad_section
anandamela.in##.right_box_golpo
haribhoomi.com,swadeshnews.in##.right_level_1
hmtvlive.com##.right_level_2
sylhetview24.net##.right_part div[style^="float:left;"]
ctgtimes.com##.right_sidebar_ads
tnilive.com##.righta
anandabazar.com##.rightadbox
janwani.in##.rightbarhds
gossiplankanews.com##.rimage
ns7.tv##.roadblockpopup
nepalpati.com##.rojgar-img-blk
thedailycampus.com##.roni-bhai-special
amarbarishal24.com##.row + .single_side_bar
southwrap.in##.row-thirty.sidebar
newssanjal.com##.row.mb-30
timetvusa.com##.rt-post-slider-style1
prernanews.com##.sadv
samaydarshan.in##.samay-widget
sangbadchorcha.com##.sangb-after-content
theindianstate.in##.sb-banner
khabarchalisa.com,naanmedia.in,sinewstoday.com,vijayapatha.in##.sb-widget-ad
gramnagarbarta.com##.scrollable-slider
thekeralapost.com##.sd-advert
rajshahinews24.com##.secOne-add
bangla.bdnews24.com##.second-ad
entevarthakal.com##.second_section_right
newspolar.com##.section .adalyticsblock
makalukhabar.com,nepalpress.com##.section-ad-space
twnewsbd.com##.section-content p img
thinkwithniche.in##.section-ten-wrap
newstrack.com##.section_before_trneding
mymensinghpratidin.com##.section_lead #myCarousel
ns7.tv##.seithigalad
banglatelegraph.com##.sentbe-top
gulfmalayaly.com##.sep
agraleaks.com,raigadtimes.co.in##.sgpb-popup-dialog-main-div-wrapper
agraleaks.com,onlinemajdoor.com,raigadtimes.co.in,vakeesam.com##.sgpb-popup-overlay
sunbd24.com##.share-ads
shrinaradmedia.com##.shrin-widget
rastriyakhabar.com##.side-ads-wrapper
gayanews.in##.side-bar > .widget:nth-child(2)
ayodhyasamachar.com##.side-bar center > embed
ekuruvi.com##.side-bar-big-ads
baahrakhari.com##.side-bigyaapan
gournadi24.com##.side-indent .wgs-ads:first-child
allnewsbharat.com,provatnews.com##.sideAdd
gramnagarbarta.com##.sideAds_bg
hotnewsindia.com##.sideLeft .custom-html-widget
news18.com##.sideMiddle
hotnewsindia.com##.sideRight .custom-html-widget
news18.com##.sideTop
postpati.com##.side_adv_part
hongkar.com##.side_bar .py-1 img
moonamvazhi.com##.side_right li ~ li
motivatenews.com.np,pokharapatra.com.np,ratopost.com,sancharkendra.com##.sidea
newskoseli.com##.sidea .wp-block-image
kulalaworld.com##.sideadd
cknewsgroup.ca##.sideadholder
urjanchaltiger.in##.sideads-sec
dainiklivenews24.com##.sidebar .HTML > .widget-content:first-child
nayasabera.com##.sidebar .HTML:not(#HTML15):not(#HTML8)
nayasabera.com##.sidebar .Image:not(#Image6)
adbhutsamachar.com##.sidebar .kopa-carousel-widget
countryinsidenews.com##.sidebar .mom-e3lanat
dailyjuboraj.com##.sidebar .s-widget img[src*="_n-"]
fourteenkerala.com,pokharasports.com##.sidebar .stream-item-widget
bhartianews.com##.sidebar .stream-item-widget:not(#stream-item-widget-18)
thenewsrepair.com##.sidebar .widget.HTML
madhepurakhabar.com##.sidebar .widget.HTML:not(#HTML12):not(#HTML2):not(#HTML22)
24upnews.com,buxarpatrika.com##.sidebar .widget.Image
barlekhanews24.com##.sidebar .widget_black_studio_tinymce
indiannewsroom.com##.sidebar .widget_block
aajkaaditya.in,bartabangla.com,muchata.com,mymarathi.net##.sidebar .widget_custom_html
aviralsamachar.com,biharnation.in,navamalayali.com,newslive24x7.com,realtimes.in,suryarekha.com##.sidebar .widget_media_image
crimenazarnews.com,jokhimnews.com,khabarvani.com,nammudekodakara.com,risalaonline.com,sivantv.com##.sidebar .widget_text
vakeesam.com##.sidebar .widget_text:not(#custom_html-2)
bekhauphindia.com##.sidebar .widget_text:not(#text-10)
hotnewsindia.com##.sidebar > .widget_custom_html
yuvabrigade.net##.sidebar > .widget_media_image
crimenazarnews.com##.sidebar > .widget_metaslider_widget
tamilspark.com##.sidebar > p
ntinews.com##.sidebar iframe
gpnnews.com##.sidebar-add
unb.com.bd##.sidebar-adds-widget
sunbd24.com##.sidebar-adv
bdbarrta24.com##.sidebar-adv img
bizmandu.com##.sidebar-advs
ajakoartha.com,newssanjal.com##.sidebar-banner
shineupindia.com##.sidebar-box a[ target="_blank"]
cgsandesh.com##.sidebar-box.bg-aqua
meddlingmedia.com##.sidebar-column
khabarchalisa.com##.sidebar-inner .widget_custom_html
janayugomonline.com##.sidebar-inside .widget_custom_html
sunamganjerkhobor.com##.sidebar-news.justify-content-center
despardesweekly.co.uk##.sidebar-right
sanjevani.com##.sidebar-right > .widget_text > h5
nigranee.com##.sidebar-right.card4
aajbangla.in##.sidebar-widget
dhamaka36.com##.sidebar-widget .image
dakshinapath.com##.sidebar-widget .widget-body > p > img
ksdlivenews.com##.sidebar-widget .widget_media_image
mahadbd.com##.sidebar-widget-wrapper > aside.widget_media_image
velanai.com##.sidebar.s2 .AdWidget_ImageWidget
newspagebd.com##.sidebarAdd
ambalanews24.com##.sidebarVoteAd
hetaudatoday.com,lalkhabar.com##.sidebar_top_Ad
sidhakhabar.com##.sidebar_top_Ad img:not([src*="Bagmati"])
himachalcrimenews.blogspot.com##.sidebar_top_wrapper
mznnews.com##.sidebars-area
manithan.com##.siderbar-eds
himalayonlinemedia.com##.simple-image
khabaristan.com##.single-728
news71online.com##.single-block .col-sm-12 img
khabaristan.com##.single-box
dhadingpost.com##.single-content p~figure.wp-block-image
channelcox.com##.single-ditails + .add .widget_area
bholahatchitro.com##.single-dtls a[href*="accbuysell.com"]
odekhabishwo.com##.single-dtls img
etvuttarakhand.com##.single-entry > div[style^="float"]
thenewswords.com##.single-image .carousel
beanibazarnews24.com##.single-news-widget > img.size-full
bn.bd24report.com##.single-page2-topAdd
ktmdainik.com##.single-post aside.widget_media_image
nepalmamila.com##.single-post-advertisement
hindsagarplk.com##.single-post-content .metaslider
haryananewsonline.com##.single-post-content > p img:only-child
makdaiexpress24.com##.single-post-content [data-adid]
pragativahini.com##.single-post-content div[class*="pubadban"]
ghazipuraajkal.com##.single-post-content img.alignnone
madhyabindu.com##.single-post-wrapper nav ~ img
newssanjal.com##.single-sidebar .post-carousel-1
kanvkanv.com##.single-sidebar iframe
sawalnepal.com##.single-up img
tibrakhabar.com.np##.single-wrapper-details-sidebar .widget_media_image img:not(.wp-image-212460)
nepalbritain.com,rastriyakhabar.com##.single-wrapper-details-sidebar-ads
purbelinews.com##.single__bigyapaan
ctgtimes.com##.single_ads_top
snn24.com##.single_after_ad
snn24.com##.single_before_ad
cumillasdnews24.com##.single_details .code-block
banglanewstv.com##.single_details .widget_area
ab71.tv##.single_dtails img
nagarprabha.org##.single_featured_slide
telugusmtv.com##.single_leftbar.wow > h2
dailyghagot.com##.single_page .add
jamunanewsbd.com##.single_page .widget_area
patheo24.com##.single_page .widget_area img
somoyersangbad.com##.single_page > .widget_area
songkalpo.net##.single_page_ad
sangbad-gallery.com##.single_page_bottom_ad
upkikhabar.com##.single_post_content a[href*="?tag=bitspi-21"]
firstlookbihar.in##.single_sidebar .spost_nav
uttareralo24.com##.singlepage-section .add
fenchuganjnews.com##.singlepage-section .col-md-8 .add img
kopotakkhotimes.com##.singlepage-section .widget_area
news18.com##.site-ad-container
gaunsahar.com##.site-adv1
dakshinbharat.com,purvanchalsandesh.com,swatantrabharat.net##.site-content .imagewidget
khulasanewslive.in##.site-footer .featured-stories
khabarkunj.com##.site-footer__bottom
googlepokhara.com,janatakoaawaj.com,kalikadainik.com,nagarikbahas.com,panchakoshitimes.com,samabesionline.com,sangalokhabar.com##.site-header-ads
cibindianews.com,sanjevani.com##.site-header-banner
rajshahinews24.com##.siteber-add
dainiknarsingdi.com,savarsangbad.com,teknaf71.com##.siteber-add-section
tibrakhabar.com##.siteorigin-widget-tinymce
donnews.com,sancharkendra.com##.skada
donnews.com,sancharkendra.com##.skadd
donnews.com##.skads
nepalraftar.com##.skip-ads
dainik4media.com##.slick-slide
jagratilahar.com##.slider img:not([src*="1595764637"])
newsbritant.com##.slider-ad1
telugutimes.net##.slider-below-ads
bundelkhandvoice.com,crimekhabar.live,dhenkanalupdate.com,frontline24.com,gnewsindia.com,khabarchalisa.com,rajdhanitimescg.in,republicbharatnews24.com,tnnews24.in##.slider-pro
avnpost.com##.slider-section
bharathalchal.com,bhilwarahalchal.com,houseplan.lk,samajkihalchal.com##.slider2
digitalnewslive.com##.slider_2
digitalnewslive.com##.slider_3
lokjeewan.com##.slider_ad_top
barabankiexpress.in##.slider_instance
sadeaalaradio.co.nz##.slides
purvanchal24.com##.slideshow
pslvtv.com##.slideshow-container
pslvtv.com##.slideshow-container ~ div .dot
mediadabali.com##.sm-ads
gorkhalikhabar.com##.sm-main-adv-box
rashtranayaknews.com##.small-adv
reportersnepal.com##.small-arthik-widget
agaminews.com##.small-banner-2
sonalinews.com##.small-side-banner-wrapper
dailydhaka24.com,inews.zoombangla.com,kannadanewsnow.com,theriyuma.com##.smartmag-widget-codes
nittaa.com##.smashwords-widget
banglalive.com##.sny-ads-panel
dinajpurnews24.com##.software
groundzeroenews.co.in##.soliloquy-container
kaumudiplus.com##.sp-ad-row
laatsaab.com##.sp_simple_youtube
alorkantho24.news##.spad
pavilion.com.bd##.spad-section img
ekuruvi.com##.span-2 a:only-child
dnewsnetwork.in##.spcp-sidebar
manoramaonline.com##.special-banner-block
coxbangla.com##.special_featur
kaumudiplus.com##.spnsrd-ad
abasangthandp.com##.sponsers
shankhnaad.in,swarajnewstoday.com##.sponsored
preyopathok.com##.sports_section .muktomot_section
veeravengaikal.com##.sppb-addon-clients
himachalabhiabhi.com##.sppb-addon-container.main-content
garimatvnews.com##.sppb-addon-content .custom
